/storage/homefs/fk17u012/mialab/pipeline.py:77: UserWarning: Random forest parameters not properly set --> Julien tried something out
  warnings.warn('Random forest parameters not properly set --> Julien tried something out')
----- Training...
122620     WhiteMatter  0.975  0.276    0.803  11058.000  198658.000  3.000    0.671  0.975   0.976   8037602.000  427971.000
122620-PP  Amygdala     0.966  1.004    0.595  241.000    4273.000    12.570   0.424  0.932   1.000   8667457.000  3318.000  
122620-PP  GreyMatter   0.958  0.311    0.737  22033.000  356008.000  2.236    0.584  0.960   0.956   7766679.000  530569.000
122620-PP  Hippocampus  0.952  1.328    0.538  922.000    14217.000   13.038   0.368  0.905   0.998   8651322.000  8828.000  
122620-PP  Thalamus     0.978  0.441    0.773  787.000    9336.000    7.681    0.629  0.956   0.999   8647974.000  17192.000 
122620-PP  WhiteMatter  0.975  0.274    0.804  11058.000  198242.000  3.000    0.672  0.975   0.976   8038018.000  427971.000
123117     Amygdala     0.955  1.432    0.540  285.000    4620.000    12.329   0.370  0.910   0.999   8667500.000  2884.000  
123117     GreyMatter   0.961  0.331    0.721  16724.000  371835.000  3.000    0.564  0.968   0.954   7784908.000  501822.000
123117     Hippocampus  0.984  1.390    0.512  272.000    16403.000   12.207   0.344  0.970   0.998   8649870.000  8744.000  
123117     Thalamus     0.987  0.635    0.729  435.000    12365.000   15.166   0.574  0.975   0.999   8645256.000  17233.000 
123117     WhiteMatter  0.969  0.241    0.843  21655.000  160305.000  3.606    0.729  0.958   0.980   8004433.000  488896.000
123117-PP  Amygdala     0.955  1.432    0.541  285.000    4618.000    12.329   0.370  0.910   0.999   8667502.000  2884.000  
123117-PP  GreyMatter   0.961  0.330    0.721  16724.000  371509.000  3.000    0.564  0.968   0.954   7785234.000  501822.000
123117-PP  Hippocampus  0.984  1.386    0.512  272.000    16367.000   12.207   0.344  0.970   0.998   8649906.000  8744.000  
123117-PP  Thalamus     0.987  0.634    0.729  435.000    12350.000   15.166   0.574  0.975   0.999   8645271.000  17233.000 
123117-PP  WhiteMatter  0.969  0.237    0.844  21655.000  159639.000  3.317    0.729  0.958   0.980   8005099.000  488896.000
123925     Amygdala     0.934  1.273    0.558  445.000    4192.000    11.180   0.387  0.868   1.000   8667722.000  2930.000  
123925     GreyMatter   0.956  0.315    0.717  21961.000  343670.000  2.000    0.559  0.955   0.958   7846510.000  463148.000
123925     Hippocampus  0.988  1.344    0.525  201.000    15910.000   12.728   0.356  0.978   0.998   8650283.000  8895.000  
123925     Thalamus     0.984  0.418    0.790  593.000    9134.000    7.874    0.653  0.969   0.999   8647282.000  18280.000 
123925     WhiteMatter  0.975  0.250    0.828  13212.000  187341.000  3.162    0.706  0.973   0.977   7992213.000  482523.000
123925-PP  Amygdala     0.934  1.272    0.558  445.000    4190.000    11.180   0.387  0.868   1.000   8667724.000  2930.000  
123925-PP  GreyMatter   0.956  0.314    0.717  21961.000  343328.000  2.000    0.559  0.955   0.958   7846852.000  463148.000
123925-PP  Hippocampus  0.988  1.337    0.525  201.000    15866.000   12.689   0.356  0.978   0.998   8650327.000  8895.000  
123925-PP  Thalamus     0.984  0.417    0.790  593.000    9125.000    7.874    0.653  0.969   0.999   8647291.000  18280.000 
123925-PP  WhiteMatter  0.975  0.247    0.828  13212.000  186956.000  3.162    0.707  0.973   0.977   7992598.000  482523.000
124422     Amygdala     0.974  0.888    0.638  188.000    3802.000    10.247   0.468  0.949   1.000   8667785.000  3514.000  
124422     GreyMatter   0.939  0.333    0.713  41040.000  332462.000  2.000    0.555  0.919   0.959   7836744.000  465043.000
124422     Hippocampus  0.974  1.184    0.543  449.000    13933.000   10.770   0.373  0.950   0.998   8652357.000  8550.000  
124422     Thalamus     0.974  0.337    0.817  914.000    6716.000    6.557    0.691  0.949   0.999   8650626.000  17033.000 
124422     WhiteMatter  0.978  0.299    0.776  6113.000   239640.000  3.162    0.634  0.986   0.971   8003580.000  425956.000
124422-PP  Amygdala     0.974  0.888    0.638  188.000    3801.000    10.247   0.468  0.949   1.000   8667786.000  3514.000  
124422-PP  GreyMatter   0.939  0.331    0.714  41040.000  332052.000  2.000    0.555  0.919   0.959   7837154.000  465043.000
124422-PP  Hippocampus  0.974  1.175    0.544  449.000    13870.000   10.724   0.374  0.950   0.998   8652420.000  8550.000  
124422-PP  Thalamus     0.974  0.335    0.817  914.000    6698.000    6.557    0.691  0.949   0.999   8650644.000  17033.000 
124422-PP  WhiteMatter  0.978  0.296    0.776  6113.000   239208.000  3.162    0.635  0.986   0.971   8004012.000  425956.000

Aggregated statistic results...
LABEL        METRIC   STATISTIC  VALUE      
Amygdala     AUC      MEAN       0.946      
Amygdala     AUC      STD        0.029      
Amygdala     AVGDIST  MEAN       1.235      
Amygdala     AVGDIST  STD        0.236      
Amygdala     DICE     MEAN       0.555      
Amygdala     DICE     STD        0.047      
Amygdala     FN       MEAN       355.900    
Amygdala     FN       STD        199.005    
Amygdala     FP       MEAN       4418.200   
Amygdala     FP       STD        427.946    
Amygdala     HDRFDST  MEAN       11.717     
Amygdala     HDRFDST  STD        1.190      
Amygdala     JACRD    MEAN       0.385      
Amygdala     JACRD    STD        0.045      
Amygdala     SNSVTY   MEAN       0.893      
Amygdala     SNSVTY   STD        0.058      
Amygdala     SPCFTY   MEAN       0.999      
Amygdala     SPCFTY   STD        0.000      
Amygdala     TN       MEAN       8667540.400
Amygdala     TN       STD        408.163    
Amygdala     TP       MEAN       2974.500   
Amygdala     TP       STD        292.327    
GreyMatter   AUC      MEAN       0.957      
GreyMatter   AUC      STD        0.006      
GreyMatter   AVGDIST  MEAN       0.313      
GreyMatter   AVGDIST  STD        0.015      
GreyMatter   DICE     MEAN       0.724      
GreyMatter   DICE     STD        0.008      
GreyMatter   FN       MEAN       22057.350  
GreyMatter   FN       STD        7266.849   
GreyMatter   FP       MEAN       361359.000 
GreyMatter   FP       STD        19493.755  
GreyMatter   HDRFDST  MEAN       2.215      
GreyMatter   HDRFDST  STD        0.379      
GreyMatter   JACRD    MEAN       0.568      
GreyMatter   JACRD    STD        0.010      
GreyMatter   SNSVTY   MEAN       0.958      
GreyMatter   SNSVTY   STD        0.015      
GreyMatter   SPCFTY   MEAN       0.956      
GreyMatter   SPCFTY   STD        0.002      
GreyMatter   TN       MEAN       7787590.400
GreyMatter   TN       STD        41816.497  
GreyMatter   TP       MEAN       504282.250 
GreyMatter   TP       STD        29412.011  
Hippocampus  AUC      MEAN       0.980      
Hippocampus  AUC      STD        0.011      
Hippocampus  AVGDIST  MEAN       1.307      
Hippocampus  AVGDIST  STD        0.085      
Hippocampus  DICE     MEAN       0.526      
Hippocampus  DICE     STD        0.022      
Hippocampus  FN       MEAN       354.400    
Hippocampus  FN       STD        210.274    
Hippocampus  FP       MEAN       15166.600  
Hippocampus  FP       STD        1521.775   
Hippocampus  HDRFDST  MEAN       12.153     
Hippocampus  HDRFDST  STD        0.813      
Hippocampus  JACRD    MEAN       0.357      
Hippocampus  JACRD    STD        0.020      
Hippocampus  SNSVTY   MEAN       0.961      
Hippocampus  SNSVTY   STD        0.021      
Hippocampus  SPCFTY   MEAN       0.998      
Hippocampus  SPCFTY   STD        0.000      
Hippocampus  TN       MEAN       8651197.600
Hippocampus  TN       STD        1752.843   
Hippocampus  TP       MEAN       8570.400   
Hippocampus  TP       STD        495.750    
Thalamus     AUC      MEAN       0.981      
Thalamus     AUC      STD        0.005      
Thalamus     AVGDIST  MEAN       0.501      
Thalamus     AVGDIST  STD        0.099      
Thalamus     DICE     MEAN       0.763      
Thalamus     DICE     STD        0.028      
Thalamus     FN       MEAN       665.000    
Thalamus     FN       STD        191.985    
Thalamus     FP       MEAN       9984.900   
Thalamus     FP       STD        1734.330   
Thalamus     HDRFDST  MEAN       9.796      
Thalamus     HDRFDST  STD        2.764      
Thalamus     JACRD    MEAN       0.618      
Thalamus     JACRD    STD        0.037      
Thalamus     SNSVTY   MEAN       0.963      
Thalamus     SNSVTY   STD        0.010      
Thalamus     SPCFTY   MEAN       0.999      
Thalamus     SPCFTY   STD        0.000      
Thalamus     TN       MEAN       8647556.500
Thalamus     TN       STD        1973.453   
Thalamus     TP       MEAN       17082.600  
Thalamus     TP       STD        687.840    
WhiteMatter  AUC      MEAN       0.973      
WhiteMatter  AUC      STD        0.003      
WhiteMatter  AVGDIST  MEAN       0.258      
WhiteMatter  AVGDIST  STD        0.022      
WhiteMatter  DICE     MEAN       0.821      
WhiteMatter  DICE     STD        0.020      
WhiteMatter  FN       MEAN       15074.800  
WhiteMatter  FN       STD        4750.771   
WhiteMatter  FP       MEAN       186733.650 
WhiteMatter  FP       STD        21867.520  
WhiteMatter  HDRFDST  MEAN       2.990      
WhiteMatter  HDRFDST  STD        0.328      
WhiteMatter  JACRD    MEAN       0.696      
WhiteMatter  JACRD    STD        0.028      
WhiteMatter  SNSVTY   MEAN       0.969      
WhiteMatter  SNSVTY   STD        0.009      
WhiteMatter  SPCFTY   MEAN       0.977      
WhiteMatter  SPCFTY   STD        0.003      
WhiteMatter  TN       MEAN       8010125.150
WhiteMatter  TN       STD        20462.358  
WhiteMatter  TP       MEAN       463355.400 
WhiteMatter  TP       STD        27624.030  
Generating plots...
Trying to load file: mia-result/2024-11-20-13-08-56/results.csv
Plots saved in None
