/storage/homefs/fk17u012/mialab/pipeline.py:77: UserWarning: Random forest parameters not properly set --> Julien tried something out
  warnings.warn('Random forest parameters not properly set --> Julien tried something out')
----- Training...
122620     WhiteMatter  0.974  0.267    0.807  12232.000  192388.000  3.162    0.676  0.972   0.977   8043872.000  426797.000
122620-PP  Amygdala     0.966  1.097    0.580  242.000    4561.000    13.000   0.408  0.932   0.999   8667169.000  3317.000  
122620-PP  GreyMatter   0.959  0.316    0.732  20767.000  368598.000  2.236    0.577  0.962   0.955   7754089.000  531835.000
122620-PP  Hippocampus  0.957  1.453    0.506  815.000    16633.000   13.454   0.339  0.916   0.998   8648906.000  8935.000  
122620-PP  Thalamus     0.980  0.478    0.754  699.000    10593.000   6.708    0.605  0.961   0.999   8646717.000  17280.000 
122620-PP  WhiteMatter  0.974  0.265    0.807  12232.000  192055.000  3.000    0.676  0.972   0.977   8044205.000  426797.000
123117     Amygdala     0.956  1.503    0.530  274.000    4864.000    12.329   0.360  0.914   0.999   8667256.000  2895.000  
123117     GreyMatter   0.961  0.345    0.714  15608.000  386424.000  3.000    0.556  0.970   0.953   7770319.000  502938.000
123117     Hippocampus  0.987  1.491    0.482  213.000    18723.000   12.207   0.317  0.976   0.998   8647550.000  8803.000  
123117     Thalamus     0.990  0.681    0.707  318.000    14077.000   13.565   0.547  0.982   0.998   8643544.000  17350.000 
123117     WhiteMatter  0.968  0.241    0.845  23399.000  154686.000  4.123    0.732  0.954   0.981   8010052.000  487152.000
123117-PP  Amygdala     0.956  1.503    0.530  274.000    4863.000    12.329   0.360  0.914   0.999   8667257.000  2895.000  
123117-PP  GreyMatter   0.961  0.345    0.715  15608.000  386054.000  3.000    0.556  0.970   0.953   7770689.000  502938.000
123117-PP  Hippocampus  0.987  1.483    0.483  213.000    18649.000   12.207   0.318  0.976   0.998   8647624.000  8803.000  
123117-PP  Thalamus     0.990  0.681    0.707  318.000    14065.000   13.565   0.547  0.982   0.998   8643556.000  17350.000 
123117-PP  WhiteMatter  0.968  0.236    0.846  23399.000  153938.000  3.742    0.733  0.954   0.981   8010800.000  487152.000
123925     Amygdala     0.938  1.306    0.550  418.000    4428.000    11.180   0.379  0.876   0.999   8667486.000  2957.000  
123925     GreyMatter   0.957  0.324    0.711  20522.000  357574.000  2.000    0.551  0.958   0.956   7832606.000  464587.000
123925     Hippocampus  0.988  1.580    0.486  205.000    18598.000   13.379   0.321  0.977   0.998   8647595.000  8891.000  
123925     Thalamus     0.987  0.424    0.780  451.000    9944.000    7.141    0.639  0.976   0.999   8646472.000  18422.000 
123925     WhiteMatter  0.974  0.250    0.830  14390.000  182400.000  3.742    0.710  0.971   0.978   7997154.000  481345.000
123925-PP  Amygdala     0.938  1.306    0.550  418.000    4428.000    11.180   0.379  0.876   0.999   8667486.000  2957.000  
123925-PP  GreyMatter   0.957  0.324    0.711  20523.000  357316.000  2.000    0.551  0.958   0.956   7832864.000  464586.000
123925-PP  Hippocampus  0.988  1.579    0.486  205.000    18582.000   13.416   0.321  0.977   0.998   8647611.000  8891.000  
123925-PP  Thalamus     0.987  0.424    0.780  451.000    9931.000    7.141    0.640  0.976   0.999   8646485.000  18422.000 
123925-PP  WhiteMatter  0.974  0.248    0.831  14390.000  182050.000  3.606    0.710  0.971   0.978   7997504.000  481345.000
124422     Amygdala     0.973  0.979    0.629  201.000    3933.000    10.724   0.459  0.946   1.000   8667654.000  3501.000  
124422     GreyMatter   0.940  0.343    0.707  39037.000  347163.000  2.000    0.547  0.923   0.958   7822043.000  467046.000
124422     Hippocampus  0.977  1.326    0.507  406.000    16274.000   11.225   0.340  0.955   0.998   8650016.000  8593.000  
124422     Thalamus     0.981  0.356    0.808  657.000    7534.000    6.403    0.679  0.963   0.999   8649808.000  17290.000 
124422     WhiteMatter  0.978  0.302    0.779  7174.000   233770.000  4.000    0.638  0.983   0.972   8009450.000  424895.000
124422-PP  Amygdala     0.973  0.979    0.629  201.000    3932.000    10.724   0.459  0.946   1.000   8667655.000  3501.000  
124422-PP  GreyMatter   0.940  0.342    0.708  39037.000  346850.000  2.000    0.548  0.923   0.958   7822356.000  467046.000
124422-PP  Hippocampus  0.977  1.323    0.508  406.000    16234.000   11.225   0.341  0.955   0.998   8650056.000  8593.000  
124422-PP  Thalamus     0.981  0.354    0.809  657.000    7515.000    6.403    0.679  0.963   0.999   8649827.000  17290.000 
124422-PP  WhiteMatter  0.978  0.301    0.779  7174.000   233485.000  4.000    0.638  0.983   0.972   8009735.000  424895.000

Aggregated statistic results...
LABEL        METRIC   STATISTIC  VALUE      
Amygdala     AUC      MEAN       0.948      
Amygdala     AUC      STD        0.026      
Amygdala     AVGDIST  MEAN       1.307      
Amygdala     AVGDIST  STD        0.223      
Amygdala     DICE     MEAN       0.543      
Amygdala     DICE     STD        0.046      
Amygdala     FN       MEAN       346.100    
Amygdala     FN       STD        176.616    
Amygdala     FP       MEAN       4666.050   
Amygdala     FP       STD        440.672    
Amygdala     HDRFDST  MEAN       11.900     
Amygdala     HDRFDST  STD        1.302      
Amygdala     JACRD    MEAN       0.374      
Amygdala     JACRD    STD        0.043      
Amygdala     SNSVTY   MEAN       0.896      
Amygdala     SNSVTY   STD        0.053      
Amygdala     SPCFTY   MEAN       0.999      
Amygdala     SPCFTY   STD        0.000      
Amygdala     TN       MEAN       8667292.550
Amygdala     TN       STD        379.880    
Amygdala     TP       MEAN       2984.300   
Amygdala     TP       STD        293.382    
GreyMatter   AUC      MEAN       0.957      
GreyMatter   AUC      STD        0.006      
GreyMatter   AVGDIST  MEAN       0.322      
GreyMatter   AVGDIST  STD        0.015      
GreyMatter   DICE     MEAN       0.718      
GreyMatter   DICE     STD        0.008      
GreyMatter   FN       MEAN       20928.750  
GreyMatter   FN       STD        7180.883   
GreyMatter   FP       MEAN       375180.200 
GreyMatter   FP       STD        19488.789  
GreyMatter   HDRFDST  MEAN       2.305      
GreyMatter   HDRFDST  STD        0.369      
GreyMatter   JACRD    MEAN       0.560      
GreyMatter   JACRD    STD        0.010      
GreyMatter   SNSVTY   MEAN       0.960      
GreyMatter   SNSVTY   STD        0.014      
GreyMatter   SPCFTY   MEAN       0.954      
GreyMatter   SPCFTY   STD        0.002      
GreyMatter   TN       MEAN       7773769.200
GreyMatter   TN       STD        41434.618  
GreyMatter   TP       MEAN       505410.850 
GreyMatter   TP       STD        29245.458  
Hippocampus  AUC      MEAN       0.982      
Hippocampus  AUC      STD        0.010      
Hippocampus  AVGDIST  MEAN       1.456      
Hippocampus  AVGDIST  STD        0.083      
Hippocampus  DICE     MEAN       0.493      
Hippocampus  DICE     STD        0.021      
Hippocampus  FN       MEAN       307.100    
Hippocampus  FN       STD        192.226    
Hippocampus  FP       MEAN       17479.600  
Hippocampus  FP       STD        1668.641   
Hippocampus  HDRFDST  MEAN       12.512     
Hippocampus  HDRFDST  STD        0.835      
Hippocampus  JACRD    MEAN       0.327      
Hippocampus  JACRD    STD        0.018      
Hippocampus  SNSVTY   MEAN       0.966      
Hippocampus  SNSVTY   STD        0.020      
Hippocampus  SPCFTY   MEAN       0.998      
Hippocampus  SPCFTY   STD        0.000      
Hippocampus  TN       MEAN       8648884.600
Hippocampus  TN       STD        1917.367   
Hippocampus  TP       MEAN       8617.700   
Hippocampus  TP       STD        496.873    
Thalamus     AUC      MEAN       0.985      
Thalamus     AUC      STD        0.004      
Thalamus     AVGDIST  MEAN       0.533      
Thalamus     AVGDIST  STD        0.115      
Thalamus     DICE     MEAN       0.747      
Thalamus     DICE     STD        0.031      
Thalamus     FN       MEAN       505.700    
Thalamus     FN       STD        168.736    
Thalamus     FP       MEAN       11247.050  
Thalamus     FP       STD        2034.801   
Thalamus     HDRFDST  MEAN       8.523      
Thalamus     HDRFDST  STD        2.412      
Thalamus     JACRD    MEAN       0.597      
Thalamus     JACRD    STD        0.040      
Thalamus     SNSVTY   MEAN       0.972      
Thalamus     SNSVTY   STD        0.009      
Thalamus     SPCFTY   MEAN       0.999      
Thalamus     SPCFTY   STD        0.000      
Thalamus     TN       MEAN       8646294.350
Thalamus     TN       STD        2245.478   
Thalamus     TP       MEAN       17241.900  
Thalamus     TP       STD        699.281    
WhiteMatter  AUC      MEAN       0.972      
WhiteMatter  AUC      STD        0.003      
WhiteMatter  AVGDIST  MEAN       0.257      
WhiteMatter  AVGDIST  STD        0.025      
WhiteMatter  DICE     MEAN       0.823      
WhiteMatter  DICE     STD        0.020      
WhiteMatter  FN       MEAN       16496.000  
WhiteMatter  FN       STD        5016.283   
WhiteMatter  FP       MEAN       181113.150 
WhiteMatter  FP       STD        22211.056  
WhiteMatter  HDRFDST  MEAN       3.531      
WhiteMatter  HDRFDST  STD        0.618      
WhiteMatter  JACRD    MEAN       0.700      
WhiteMatter  JACRD    STD        0.028      
WhiteMatter  SNSVTY   MEAN       0.966      
WhiteMatter  SNSVTY   STD        0.009      
WhiteMatter  SPCFTY   MEAN       0.978      
WhiteMatter  SPCFTY   STD        0.003      
WhiteMatter  TN       MEAN       8015745.650
WhiteMatter  TN       STD        21113.466  
WhiteMatter  TP       MEAN       461934.200 
WhiteMatter  TP       STD        27543.876  
Generating plots...
Trying to load file: mia-result/2024-11-21-08-59-43/results.csv
Plots saved in mia-result/2024-11-21-08-59-43
